trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
157,False,"{'a': 0.9, 'e': 0.2064075371174136}",25,15,-45.08522885970213,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 1}",1
158,False,"{'a': 0.9, 'e': 0.20434346174623946}",30,15,24.083633026511524,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.9, 'e': 0.2023000271287771}",25,7,-42.8782209152222,"{0: 14, 1: 2, 2: 0, 3: 1, 4: 1}",1
160,False,"{'a': 0.9, 'e': 0.20027702685748933}",25,14,24.55362832484426,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.9, 'e': 0.19827425658891443}",25,19,-1.2439393509020382,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
162,False,"{'a': 0.9, 'e': 0.19629151402302528}",20,13,12.695556754100444,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.9, 'e': 0.19432859888279502}",25,20,9.61603729596087,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.9, 'e': 0.19238531289396707}",30,15,28.408646632862816,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.9, 'e': 0.1904614597650274}",20,3,24.199287203188582,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.9, 'e': 0.1885568451673771}",25,13,0.717667707466898,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
167,False,"{'a': 0.9, 'e': 0.18667127671570335}",25,5,-54.66793751537174,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",1
168,False,"{'a': 0.9, 'e': 0.1848045639485463}",30,13,29.73215594970933,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.9, 'e': 0.18295651830906084}",20,0,15.675453927632093,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
170,False,"{'a': 0.9, 'e': 0.18112695312597024}",20,0,4.558531423846052,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
171,False,"{'a': 0.9, 'e': 0.17931568359471053}",30,6,25.33295561446566,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,False,"{'a': 0.9, 'e': 0.17752252675876343}",25,9,28.281548436349564,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.9, 'e': 0.1757473014911758}",30,13,6.662903458768059,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
174,False,"{'a': 0.9, 'e': 0.17398982847626404}",30,12,32.81359695093476,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.9, 'e': 0.1722499301915014}",20,0,24.110841125544933,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.9, 'e': 0.17052743088958636}",25,0,19.847767132930585,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
177,False,"{'a': 0.9, 'e': 0.1688221565806905}",30,19,20.549159007353996,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.9, 'e': 0.1671339350148836}",30,9,-14.233462929421293,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
179,False,"{'a': 0.9, 'e': 0.16546259566473476}",20,0,-21.431904540335573,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
180,False,"{'a': 0.9, 'e': 0.16380796970808742}",25,0,34.942905108743126,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
181,False,"{'a': 0.9, 'e': 0.16216989001100654}",20,3,24.099504183710582,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.9, 'e': 0.16054819111089647}",30,15,-19.19716013709541,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
183,False,"{'a': 0.9, 'e': 0.1589427091997875}",25,14,15.61281470924487,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.9, 'e': 0.15735328210778962}",25,15,16.009683337108875,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.9, 'e': 0.15577974928671173}",25,14,16.255201365352463,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.9, 'e': 0.15422195179384462}",25,0,6.698254273146674,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
187,False,"{'a': 0.9, 'e': 0.15267973227590617}",25,0,25.712152777955346,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
188,False,"{'a': 0.9, 'e': 0.1511529349531471}",20,13,-67.75962125139961,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 2}",1
189,False,"{'a': 0.9, 'e': 0.14964140560361563}",20,1,-67.53724420726202,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
190,False,"{'a': 0.9, 'e': 0.14814499154757946}",25,4,23.7358373073968,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.9, 'e': 0.14666354163210368}",20,11,-5.230161261085071,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
192,False,"{'a': 0.9, 'e': 0.14519690621578263}",25,0,23.898706197409147,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
193,False,"{'a': 0.9, 'e': 0.1437449371536248}",20,4,24.598817498967374,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.9, 'e': 0.14230748778208857}",20,0,-95.17583777880647,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
195,False,"{'a': 0.9, 'e': 0.14088441290426768}",30,24,10.132777596783752,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.9, 'e': 0.139475568775225}",25,15,18.742597556799343,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.9, 'e': 0.13808081308747275}",25,8,14.092903731523368,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.9, 'e': 0.136700004956598}",30,13,-69.49065613501078,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 2}",1
199,False,"{'a': 0.9, 'e': 0.13533300490703204}",20,0,21.852282720468033,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
200,False,"{'a': 0.9, 'e': 0.13397967485796172}",25,0,-0.41239406372352305,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
201,False,"{'a': 0.9, 'e': 0.1326398781093821}",30,17,-1.5675952243107023,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
202,False,"{'a': 0.9, 'e': 0.13131347932828827}",20,13,15.332203186785785,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.9, 'e': 0.1300003445350054}",30,8,20.406041028115098,"{0: 20, 1: 2, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.9, 'e': 0.12870034108965533}",25,13,21.50683497242791,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.9, 'e': 0.1274133376787588}",25,17,16.68535799564485,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.9, 'e': 0.12613920430197118}",25,16,19.26346511674548,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.9, 'e': 0.12487781225895148}",30,13,-54.11740066219595,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
208,False,"{'a': 0.9, 'e': 0.12362903413636196}",20,15,2.905682031068012,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.9, 'e': 0.12239274379499834}",25,20,10.189657114390245,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.9, 'e': 0.12116881635704835}",20,16,9.39479983007024,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.9, 'e': 0.11995712819347787}",25,1,22.517226679161357,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.9, 'e': 0.11875755691154309}",30,0,0.9936868313941756,"{0: 27, 1: 1, 2: 1, 3: 1, 4: 0}",0
213,False,"{'a': 0.9, 'e': 0.11756998134242766}",20,0,33.03915544122434,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
214,False,"{'a': 0.9, 'e': 0.11639428152900338}",20,8,-31.85175468284222,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
215,False,"{'a': 0.9, 'e': 0.11523033871371334}",20,8,16.047824026770446,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.9, 'e': 0.11407803532657622}",35,18,27.55202750317359,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.9, 'e': 0.11293725497331045}",25,13,20.98021670340236,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.9, 'e': 0.11180788242357734}",20,8,-20.931623440663014,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
219,False,"{'a': 0.9, 'e': 0.11068980359934157}",30,11,21.09196941836843,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.9, 'e': 0.10958290556334815}",20,13,10.04866089035783,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.9, 'e': 0.10848707650771466}",20,4,20.527431944039222,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.9, 'e': 0.10740220574263752}",25,14,20.917092492737197,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.9, 'e': 0.10632818368521114}",20,14,-32.58560662664129,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
224,False,"{'a': 0.9, 'e': 0.10526490184835903}",35,9,10.107673836453111,"{0: 23, 1: 1, 2: 2, 3: 0, 4: 0}",1
225,False,"{'a': 0.9, 'e': 0.10421225282987544}",20,0,23.78640893589973,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
226,False,"{'a': 0.9, 'e': 0.10317013030157668}",20,3,32.275831183564776,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.9, 'e': 0.10213842899856092}",20,12,8.479944099806684,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.9, 'e': 0.10111704470857531}",30,7,40.641944205316804,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.9, 'e': 0.10010587426148955}",25,0,34.41366415463696,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
230,False,"{'a': 0.9, 'e': 0.09910481551887466}",30,18,17.39055437149718,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.9, 'e': 0.0981137673636859}",20,16,9.000625336915041,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.9, 'e': 0.09713262969004906}",30,16,-24.35140744658562,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
233,False,"{'a': 0.9, 'e': 0.09616130339314856}",25,9,21.63031489876456,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.9, 'e': 0.09519969035921708}",20,4,19.48897956302821,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.9, 'e': 0.0942476934556249}",30,15,28.39043983370255,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.9, 'e': 0.09330521652106866}",30,19,20.125596806548245,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.9, 'e': 0.09237216435585796}",25,0,-11.390512934390143,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
238,False,"{'a': 0.9, 'e': 0.09144844271229938}",20,15,5.624494855095211,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.9, 'e': 0.0905339582851764}",30,6,-14.931449098384116,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 1}",1
240,False,"{'a': 0.9, 'e': 0.08962861870232462}",20,3,2.5723933868636397,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 0}",1
241,False,"{'a': 0.9, 'e': 0.08873233251530138}",20,12,14.012182829485372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.9, 'e': 0.08784500919014836}",25,12,24.141006492881864,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.9, 'e': 0.08696655909824688}",25,0,23.02481539131522,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
244,False,"{'a': 0.9, 'e': 0.0860968935072644}",35,17,36.118685592844784,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.9, 'e': 0.08523592457219176}",20,8,20.435100072514107,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.9, 'e': 0.08438356532646984}",25,17,17.761912840235457,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.9, 'e': 0.08353972967320515}",30,19,20.34354788290675,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.9, 'e': 0.0827043323764731}",25,12,12.304667896862775,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.9, 'e': 0.08187728905270836}",25,1,30.3497506769958,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
250,False,"{'a': 0.9, 'e': 0.08105851616218128}",25,14,7.452306485945426,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
251,False,"{'a': 0.9, 'e': 0.08024793100055946}",20,10,18.852252747343023,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.9, 'e': 0.07944545169055386}",20,0,6.951962239390799,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
253,False,"{'a': 0.9, 'e': 0.07865099717364833}",25,15,10.56545435743052,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.9, 'e': 0.07786448720191184}",25,14,21.141983353604513,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.9, 'e': 0.07708584232989273}",25,13,22.776239451469383,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.9, 'e': 0.0763149839065938}",25,11,18.33259680750195,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.9, 'e': 0.07555183406752786}",25,0,22.952154797724226,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
258,False,"{'a': 0.9, 'e': 0.07479631572685258}",25,2,38.58445976831581,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.9, 'e': 0.07404835256958406}",20,12,4.275442585807705,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
260,False,"{'a': 0.9, 'e': 0.07330786904388821}",20,2,30.274371214885683,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.9, 'e': 0.07257479035344933}",20,7,22.001703036200848,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.9, 'e': 0.07184904244991484}",25,11,0.62180638938432,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
263,False,"{'a': 0.9, 'e': 0.07113055202541568}",20,14,9.049657785340273,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.9, 'e': 0.07041924650516153}",20,5,24.6400816489275,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.9, 'e': 0.06971505404010991}",25,14,17.307919132098384,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.9, 'e': 0.06901790349970881}",30,4,-0.03839377365622654,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 1}",1
267,False,"{'a': 0.9, 'e': 0.06832772446471172}",25,0,37.47743877247957,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
268,False,"{'a': 0.9, 'e': 0.0676444472200646}",25,5,34.055285774521565,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.9, 'e': 0.06696800274786396}",30,18,21.26362177842288,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.9, 'e': 0.06629832272038531}",25,9,15.726726313029543,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
271,False,"{'a': 0.9, 'e': 0.06563533949318147}",20,16,8.72785548264951,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.9, 'e': 0.06497898609824965}",20,9,16.063649717093398,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.9, 'e': 0.06432919623726716}",20,6,27.596979880556546,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.9, 'e': 0.06368590427489448}",25,7,26.7085105449698,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.9, 'e': 0.06304904523214554}",25,14,16.68013178782441,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.9, 'e': 0.06241855477982408}",20,8,16.36719539396306,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.9, 'e': 0.06179436923202584}",20,16,9.30399438805516,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.9, 'e': 0.06117642553970558}",20,3,5.175822715136931,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
279,False,"{'a': 0.9, 'e': 0.06056466128430853}",25,9,24.503236474030928,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.9, 'e': 0.05995901467146544}",30,14,27.0300762535948,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.9, 'e': 0.059359424524750785}",20,9,-7.533149875337223,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
282,False,"{'a': 0.9, 'e': 0.05876583027950327}",25,11,13.904812260942307,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
283,False,"{'a': 0.9, 'e': 0.05817817197670824}",20,12,13.615599320910839,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.9, 'e': 0.05759639025694116}",25,20,9.307164546269853,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.9, 'e': 0.057020426354371746}",30,13,28.604451506233378,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.9, 'e': 0.05645022209082803}",25,17,15.830436252792149,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.9, 'e': 0.05588571986991975}",20,7,21.150858616542592,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.9, 'e': 0.05532686267122055}",25,20,7.648842004516703,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.9, 'e': 0.05477359404450834}",20,13,13.076900635415575,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.9, 'e': 0.05422585810406326}",30,10,20.979515398114085,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
291,False,"{'a': 0.9, 'e': 0.05368359952302263}",30,7,39.719968239996035,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.9, 'e': 0.0531467635277924}",25,0,39.28170211665651,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
293,False,"{'a': 0.9, 'e': 0.05261529589251448}",20,16,8.767263130445858,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.9, 'e': 0.05208914293358933}",20,10,17.05839015087774,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.9, 'e': 0.05156825150425344}",35,23,18.74887155597451,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.9, 'e': 0.0510525689892109}",25,5,32.25645290831576,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.9, 'e': 0.050542043299318794}",20,14,12.101562976687648,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.9, 'e': 0.050036622866325604}",25,17,6.510680920329732,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.9, 'e': 0.04953625663766235}",20,3,25.11001597305793,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.9, 'e': 0.04904089407128572}",25,14,18.084827637846715,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.9, 'e': 0.04855048513057287}",20,1,14.901019154154428,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
302,False,"{'a': 0.9, 'e': 0.04806498027926714}",25,0,26.295982964487855,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
303,False,"{'a': 0.9, 'e': 0.047584330476474465}",20,16,6.6434075758636215,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.9, 'e': 0.04710848717170972}",20,12,14.959445913947045,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.9, 'e': 0.04663740229999262}",20,4,28.998415852135494,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.9, 'e': 0.046171028276992696}",35,21,27.519738426482,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.9, 'e': 0.045709317994222766}",20,9,21.080163820214757,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.9, 'e': 0.04525222481428054}",35,18,-8.131600410030321,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
309,False,"{'a': 0.9, 'e': 0.04479970256613774}",20,13,11.095267676904749,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.9, 'e': 0.044351705540476356}",35,19,31.28602259890387,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
