trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
465,False,"{'a': 0.9, 'e': 0.009340400272999157}",25,14,20.193289923160332,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.9, 'e': 0.009246996270269165}",20,13,13.95708829527867,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.9, 'e': 0.009154526307566474}",20,10,16.94939255997882,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.9, 'e': 0.009062981044490808}",20,4,26.57702328817447,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.9, 'e': 0.0089723512340459}",20,12,13.129242299777417,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.9, 'e': 0.00888262772170544}",20,3,28.336067339967663,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.9, 'e': 0.008793801444488386}",25,17,13.396571043921387,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.9, 'e': 0.008705863430043502}",25,17,14.224808043643177,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.9, 'e': 0.008618804795743068}",30,16,26.412666180874464,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.9, 'e': 0.008532616747785637}",25,12,25.99879981826999,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.9, 'e': 0.00844729058030778}",25,14,20.95390985581877,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.9, 'e': 0.008362817674504702}",20,8,24.12953386628765,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.9, 'e': 0.008279189497759656}",25,17,15.602500367455752,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.9, 'e': 0.008196397602782058}",35,21,32.02498052434012,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.9, 'e': 0.008114433626754238}",20,9,7.976206440752076,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
480,False,"{'a': 0.9, 'e': 0.008033289290486696}",20,12,14.802839773581397,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.9, 'e': 0.00795295639758183}",20,6,25.245299735176474,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.9, 'e': 0.00787342683360601}",20,11,16.560655397034253,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.9, 'e': 0.0077946925652699495}",25,15,-3.825868533630327,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
484,False,"{'a': 0.9, 'e': 0.00771674563961725}",20,11,16.48185733121742,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.9, 'e': 0.007639578183221077}",25,17,12.909642359288203,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.9, 'e': 0.0075631824013888665}",20,7,22.751470312872726,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.9, 'e': 0.0074875505773749785}",30,17,25.843838493655706,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.9, 'e': 0.007412675071601228}",35,24,20.482298693939622,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.9, 'e': 0.007338548320885216}",20,7,25.223889323344398,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.9, 'e': 0.0072651628376763635}",35,11,46.80094873732183,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.9, 'e': 0.0071925112092996}",20,8,20.992782466051683,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.9, 'e': 0.007120586097206604}",20,12,14.380260205613787,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.9, 'e': 0.007049380236234538}",20,14,10.854753150331208,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.9, 'e': 0.006978886433872193}",35,19,29.66042075103479,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.9, 'e': 0.00690909756953347}",20,6,21.053456524529366,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.9, 'e': 0.006840006593838136}",30,17,24.560898617278404,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.9, 'e': 0.006771606527899755}",25,17,15.695359155168699,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.9, 'e': 0.0067038904626207565}",20,6,22.369110478301188,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.9, 'e': 0.006636851557994549}",20,16,6.900550453343879,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.9, 'e': 0.006570483042414603}",25,15,22.539582736985324,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.9, 'e': 0.006504778211990457}",20,16,7.451414216145792,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.9, 'e': 0.006439730429870553}",20,16,7.6130657058297855,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.9, 'e': 0.006375333125571847}",20,8,23.620286871409384,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.9, 'e': 0.006311579794316129}",20,16,6.760243215665933,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.9, 'e': 0.006248463996372968}",20,13,14.885315862462416,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.9, 'e': 0.0061859793564092375}",25,8,8.093994140107329,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
507,False,"{'a': 0.9, 'e': 0.006124119562845145}",25,14,20.117524538332844,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.9, 'e': 0.0060628783672166935}",20,12,15.944391623023844,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.9, 'e': 0.006002249583544526}",25,13,25.63580230929901,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.9, 'e': 0.005942227087709081}",30,18,24.873940962041207,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.9, 'e': 0.00588280481683199}",20,14,12.316881592728587,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.9, 'e': 0.005823976768663671}",20,3,29.990532797506606,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.9, 'e': 0.0057657370009770335}",20,10,17.537952052753386,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.9, 'e': 0.005708079630967263}",25,11,26.094975844454915,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.9, 'e': 0.00565099883465759}",20,16,7.811243812611493,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.9, 'e': 0.005594488846311015}",20,11,15.022638013056694,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.9, 'e': 0.005538543957847904}",35,18,28.893611991491408,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.9, 'e': 0.005483158518269426}",20,0,28.117336187071,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.9, 'e': 0.005428326933086731}",25,3,24.661873988511935,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
520,False,"{'a': 0.9, 'e': 0.005374043663755864}",20,11,16.683982072028886,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.9, 'e': 0.005320303227118305}",25,18,12.15812906328375,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.9, 'e': 0.005267100194847122}",35,12,41.4367265292678,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.9, 'e': 0.005214429192898651}",25,17,15.989044514015404,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.9, 'e': 0.005162284900969664}",20,0,29.91015931431688,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
525,False,"{'a': 0.9, 'e': 0.005110662051959968}",25,13,25.63001041810459,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.9, 'e': 0.005059555431440368}",20,14,11.90324366468107,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.9, 'e': 0.005008959877125964}",20,13,15.969571613889304,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.9, 'e': 0.0049588702783547045}",35,19,32.07681104772339,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.9, 'e': 0.004909281575571157}",20,3,29.969233974383144,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.9, 'e': 0.0048601887598154455}",30,15,27.551560125844627,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.9, 'e': 0.004811586872217291}",35,11,42.22797829058951,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.9, 'e': 0.004763471003495118}",20,8,15.60185917630713,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.9, 'e': 0.004715836293460167}",20,9,16.30105924036345,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.9, 'e': 0.004668677930525565}",20,12,14.472579708702954,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.9, 'e': 0.0046219911512203095}",25,3,39.31268045724251,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.9, 'e': 0.004575771239708106}",20,9,20.48560840725978,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.9, 'e': 0.004530013527311025}",25,11,25.65820596484086,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.9, 'e': 0.004484713392037915}",25,15,7.611986947778602,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
539,False,"{'a': 0.9, 'e': 0.004439866258117536}",30,19,23.77116784790058,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.9, 'e': 0.004395467595536361}",20,6,23.84114444532519,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.9, 'e': 0.0043515129195809965}",25,15,18.334158367002097,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.9, 'e': 0.004307997790385187}",35,17,31.66690192457553,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.9, 'e': 0.004264917812481335}",20,16,7.943749989238827,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.9, 'e': 0.004222268634356522}",30,16,24.57989971295203,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.9, 'e': 0.004180045948012957}",20,10,22.73305066096771,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.9, 'e': 0.004138245488532827}",20,12,16.238417382892706,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.9, 'e': 0.004096863033647498}",20,10,17.15692609225671,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.9, 'e': 0.0040558944033110235}",30,17,23.12313401457985,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.9, 'e': 0.004015335459277913}",20,14,9.631078085046202,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.9, 'e': 0.003975182104685134}",20,16,6.8930633209276,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.9, 'e': 0.003935430283638282}",20,6,27.473882139875084,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.9, 'e': 0.0038960759808018995}",25,16,13.968166713754599,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.9, 'e': 0.0038571152209938807}",30,16,19.46215325086675,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.9, 'e': 0.0038185440687839418}",35,24,18.407367287620513,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.9, 'e': 0.003780358628096102}",30,13,31.622459624648886,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.9, 'e': 0.0037425550418151415}",25,16,18.68639332689439,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.9, 'e': 0.0037051294913969897}",25,10,24.78630367313187,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.9, 'e': 0.00366807819648302}",20,14,10.904418477776415,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.9, 'e': 0.0036313974145181895}",20,11,13.95038378342442,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.9, 'e': 0.003595083440373008}",25,19,10.534824676581175,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.9, 'e': 0.003559132605969278}",25,14,23.806961972692385,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.9, 'e': 0.003523541279909585}",35,19,29.283120022360738,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.9, 'e': 0.003488305867110489}",20,11,15.483918320364287,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.9, 'e': 0.003453422808439384}",20,12,14.904572072515332,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.9, 'e': 0.0034188885803549903}",30,16,23.852526922399473,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.9, 'e': 0.0033846996945514404}",20,12,16.849502809970083,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.9, 'e': 0.003350852697605926}",25,13,20.45495478167566,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.9, 'e': 0.0033173441706298664}",30,19,23.911681654120006,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.9, 'e': 0.0032841707289235677}",20,12,15.554687263796112,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.9, 'e': 0.003251329021634332}",20,16,8.443500408861746,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.9, 'e': 0.0032188157314179885}",20,8,23.970781377161618,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.9, 'e': 0.003186627574103809}",30,18,21.91542578320186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.9, 'e': 0.0031547612983627705}",30,22,14.381387264226392,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.9, 'e': 0.003123213685379143}",30,17,26.35866095535975,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.9, 'e': 0.0030919815485253516}",20,3,25.35659931016161,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.9, 'e': 0.003061061733040098}",25,7,21.97170977338049,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
577,False,"{'a': 0.9, 'e': 0.003030451115709697}",20,2,27.40137141202608,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.9, 'e': 0.0030001466045526}",25,17,13.679056720283508,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.9, 'e': 0.002970145138507074}",30,23,16.93753060547988,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.9, 'e': 0.002940443687122003}",25,12,22.621140648356175,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.9, 'e': 0.002911039250250783}",20,16,7.962234490614022,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.9, 'e': 0.0028819288577482754}",30,19,24.563541506739174,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.9, 'e': 0.0028531095691707925}",20,11,14.998213584405793,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.9, 'e': 0.0028245784734790844}",25,7,35.239710930144724,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.9, 'e': 0.0027963326887442937}",25,17,13.401321304450036,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.9, 'e': 0.0027683693618568506}",20,5,26.789171253058324,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.9, 'e': 0.002740685668238282}",25,12,22.815470850467634,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.9, 'e': 0.0027132788115558993}",30,15,24.842542266207694,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.9, 'e': 0.0026861460234403403}",20,7,23.443253063567465,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.9, 'e': 0.002659284563205937}",20,14,12.672770902299142,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.9, 'e': 0.0026326917175738774}",20,16,8.354308159863505,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.9, 'e': 0.0026063648003981387}",20,14,12.261492665733563,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.9, 'e': 0.0025803011523941573}",20,3,31.132411533582918,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.9, 'e': 0.0025544981408702158}",25,13,24.059238923161796,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.9, 'e': 0.0025289531594615135}",20,14,12.408292855271853,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.9, 'e': 0.0025036636278668984}",20,15,11.654579558284246,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.9, 'e': 0.0024786269915882293}",25,13,21.10786411893035,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.9, 'e': 0.002453840721672347}",20,16,8.052967810351454,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.9, 'e': 0.0024293023144556234}",20,15,11.503795987761068,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.9, 'e': 0.0024050092913110673}",20,16,6.816266195576131,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.9, 'e': 0.0023809591983979567}",25,10,14.397911046668032,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
602,False,"{'a': 0.9, 'e': 0.002357149606413977}",20,9,17.514414684049957,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.9, 'e': 0.002333578110349837}",20,0,37.09147618555784,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
604,False,"{'a': 0.9, 'e': 0.0023102423292463386}",20,9,22.957281642035866,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.9, 'e': 0.0022871399059538754}",30,19,19.268790938895705,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.9, 'e': 0.0022642685068943367}",20,9,20.17422144518623,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.9, 'e': 0.002241625821825393}",25,14,18.210865871842874,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.9, 'e': 0.0022192095636071395}",20,6,29.444330857121336,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.9, 'e': 0.002197017467971068}",20,13,13.024906202655508,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.9, 'e': 0.002175047293291357}",20,3,25.683311619778195,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.9, 'e': 0.002153296820358444}",20,0,31.711000827994646,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
612,False,"{'a': 0.9, 'e': 0.0021317638521548593}",20,16,6.768960417374294,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.9, 'e': 0.0021104462136333105}",35,18,30.016521819147208,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.9, 'e': 0.0020893417514969773}",25,13,10.759069334833267,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
615,False,"{'a': 0.9, 'e': 0.0020684483339820075}",20,10,15.742712656679252,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.9, 'e': 0.0020477638506421875}",25,17,13.851279227844348,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.9, 'e': 0.0020272862121357657}",20,11,17.733409248382912,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
